;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/10/2022 17:39:19
;----------------------------------------------

;Address Opcode 	ASM
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001F       [1]    CMCON
0x0022       [1]    FARG_control_luz_valor_luz
0x0023       [1]    FARG_control_alarma_valor_alarma
0x0024       [3]    _puntero_comando
0x0027      [11]    ?lstr1_GSM_MAIN
0x0032       [1]    _contador_timer
0x0033       [1]    _i
0x0034       [1]    _cont2
0x0035       [1]    _x
0x0036       [2]    _conversion
0x0038       [6]    _ptr_funcion
0x003E       [1]    _flag_fin
0x003F       [1]    _flag_inicio
0x0040       [7]    _comando_2
0x0047       [4]    _comando_1
0x004B       [1]    _valor
0x004C       [2]    ___DoICPAddr
0x004E       [1]    _contador_de_caracteres
0x004F       [2]    _buffer_conversion
0x0051       [1]    _parametro
0x0052       [1]    _indice
0x0053       [1]    _dato
0x0054      [21]    _buffer_uart
0x0069       [1]    ___savePCLATH
0x006A       [1]    ___saveSTATUS
0x006B       [1]    FARG_asignar_flags_dato
0x006B       [1]    FARG_cargar_buffer_dato
0x006C       [1]    FARG_validar_hora_buffer
0x006D       [3]    validar_hora_aux_conversion_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB2_bit
0x008C       [0]    RCIE_bit
0x008C       [1]    PIE1
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x009A       [1]    EEDATA
0x009B       [1]    EEADR
0x009C       [1]    EECON1
0x009D       [1]    EECON2
0x00A0       [4]    validar_hora_almacen_L0
0x00A4       [5]    validar_hora_conversion_array_L0
0x00A9       [1]    validar_hora_i_L0
0x00AA       [1]    validar_hora_contador_L0
0x00AB       [2]    validar_hora_conversion_2_L0
0x00AD       [1]    validar_hora_contador_2_L0
0x00AE       [2]    FLOC__validar_hora
0x00B0       [1]    FARG_buscar_prefijo_buffer
0x00B0       [1]    FARG_mapear_caracteres_valor
0x00B0       [1]    FARG_UART1_Write_Text_uart_text
0x00B0       [1]    FARG_memchr_p
0x00B0       [1]    FARG_EEPROM_Read_Address
0x00B0       [1]    FARG_guardar_datos_en_eeprom_indice
0x00B1       [1]    FARG_memchr_n
0x00B1       [1]    FARG_buscar_prefijo_caracter
0x00B1       [1]    FARG_mapear_caracteres_indice
0x00B1       [1]    guardar_datos_en_eeprom_i_L0
0x00B1       [1]    UART1_Write_Text_data__L0
0x00B2       [2]    FARG_memchr_v
0x00B2       [1]    guardar_datos_en_eeprom_cont_buff_L0
0x00B2       [1]    UART1_Write_Text_counter_L0
0x00B2       [1]    buscar_prefijo_contador_de_letras_L0
0x00B3       [1]    guardar_datos_en_eeprom_cont_eeprom_L0
0x00B4       [1]    FARG_atoi_s
0x00B4       [1]    FARG_UART1_Write_data_
0x00B4       [1]    FARG_EEPROM_Write_Address
0x00B4       [1]    FARG_convertir_string_a_numero_caracter
0x00B4       [1]    FARG_memset_p1
0x00B5       [2]    atoi_c_L0
0x00B5       [1]    FARG_memset_character
0x00B5       [1]    FARG_EEPROM_Write_data_
0x00B6       [2]    FARG_memset_n
0x00B7       [2]    atoi_a_L0
0x00B9       [2]    atoi_sign_L0
0x00BB       [1]    FARG_isdigit_character
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x044F       [3]    ?ICS_puntero_comando
0x0452      [11]    ?ICS?lstr1_GSM_MAIN
0x045D       [1]    ?ICS_contador_timer
0x045E       [1]    ?ICS_i
0x045F       [1]    ?ICS_cont2
0x0460       [1]    ?ICS_x
0x0461       [2]    ?ICS_conversion
0x0463       [6]    ?ICS_ptr_funcion
0x0469       [1]    ?ICS_flag_fin
0x046A       [1]    ?ICS_flag_inicio
0x046B       [7]    ?ICS_comando_2
0x0472       [4]    ?ICS_comando_1
